,Q_f_i [m^3/hr],TDS_f_i [mg/L],Q_c_i [m^3/hr],Q_p_i [m^3/hr],TDS_p_i [mg/L],TDS_c_i [mg/L],P_f_i [psi],P_c_i [psi],c_f_i [ppm],c_c_i [ppm],c_p_i [ppm],rr_i [-],c_fc_i [ppm],pf_i [-],TDS_m_i [mg/L],pi_m_i [psi],pi_p_i [psi],A [m/(s*Pa)],B [m/s],R [-]
0,3.5,37889,3.42,0.1,10833,38512,334.6959,329.4959,37037.14276,37629.65892,10798.76397,0.023771097,37337.47855,1.00336569,38298.05489,437.6725829,123.8002062,5.59E-12,3.92E-08,0.708434205
1,4,37889,3.92,0.1,10830.6,38431,334.6959,328.3959,37037.14276,37552.65086,10796.38937,0.019840639,37299.22918,1.002803924,38242.04469,437.0324949,123.7727788,5.49E-12,3.92E-08,0.708498319
2,4.5,37889,4.42,0.09,10790.66667,38368,334.6959,327.2959,37037.14276,37492.7498,10756.90735,0.017871459,37269.0714,1.002570018,38182.76547,436.3550482,123.3164182,5.27E-12,3.69E-08,0.709564331
3,4,35789,3.87,0.13,7142.615385,36722,354.6959,348.4959,35036.16594,35925.88357,7139.659762,0.031593602,35493.6403,1.004533383,36360.32235,415.5280534,81.62625839,8.18E-12,3.64E-08,0.796220289
4,4.5,35789,4.37,0.13,6991.153846,36642,354.6959,347.2959,35036.16594,35849.63953,6989.085746,0.029642154,35452.28004,1.004208832,36311.03912,414.9648416,79.89534639,2.24E-11,3.57E-08,0.800517963
5,4.99,35789,4.87,0.13,7099.769231,36535,354.6959,346.0959,35036.16594,35747.65002,7097.078237,0.025731396,35401.78468,1.003668294,36246.37197,414.2258213,81.13660985,9.41E-12,3.63E-08,0.797435648
6,5.49,35789,5.37,0.13,7130.846154,36459,354.6959,344.8959,35036.16594,35675.19977,7127.951547,0.022789963,35367.11914,1.003290068,36201.97019,413.718395,81.49175888,8.09E-12,3.65E-08,0.796554464
7,5.99,35789,5.87,0.12,7139.916667,36399,354.6959,343.5959,35036.16594,35617.99686,7136.950734,0.020824734,35338.52035,1.002979476,36162.60567,413.2685347,81.59541727,7.41E-12,3.39E-08,0.79629761
8,6.49,35789,6.37,0.12,7161.416667,36348,354.6959,342.1959,35036.16594,35569.37067,7158.314854,0.019840639,35313.97405,1.002803924,36133.96801,412.9412618,81.84112063,7.48E-12,3.40E-08,0.795687837
9,4,35791,3.83,0.17,5729.058824,37101,374.6959,368.4959,35038.07438,36286.97594,5732.69118,0.042268293,35687.78903,1.006112892,36618.00206,418.4728334,65.472045,8.33E-12,3.73E-08,0.836386808
10,4.49,35791,4.33,0.17,5690.058824,36958,374.6959,367.3959,35038.07438,36150.75471,5693.841994,0.038397695,35617.98056,1.005533039,36530.86929,417.4770746,65.02635054,8.28E-12,3.71E-08,0.837495579
11,4.99,35791,4.83,0.17,5668,36840,374.6959,366.1959,35038.07438,36038.32825,5671.865236,0.033542106,35560.46278,1.004829412,36452.28192,416.5789732,64.77426092,8.06E-12,3.71E-08,0.838122804
12,5.49,35791,5.33,0.17,5658.764706,36742,374.6959,364.8959,35038.07438,35944.94327,5662.661293,0.031593602,35512.69372,1.004539746,36396.06195,415.9364878,64.66871939,8.21E-12,3.71E-08,0.838385488
13,5.99,35791,5.83,0.17,5660,36659,374.6959,363.5959,35038.07438,35865.84209,5663.886444,0.027688741,35472.53574,1.003960821,36338.66333,415.2805328,64.68283641,8.06E-12,3.71E-08,0.838350522
14,6.49,35791,6.33,0.17,5669.764706,36587,374.6959,362.2959,35038.07438,35797.21689,5673.60775,0.026710561,35437.53768,1.003836815,36300.24683,414.8415066,64.79442809,8.21E-12,3.72E-08,0.838073072
15,6.99,35791,6.83,0.17,5686.411765,36525,374.6959,360.8959,35038.07438,35738.11753,5690.18331,0.024752232,35407.43955,1.003547554,36261.70755,414.4010773,64.98467172,8.24E-12,3.74E-08,0.837599999
16,7.49,35791,7.33,0.17,5709.117647,36470,374.6959,359.4959,35038.07438,35685.68646,5712.792501,0.021807842,35380.99625,1.003134375,36223.00705,413.9588055,65.24415598,8.19E-12,3.75E-08,0.836954724
17,7.99,35791,7.83,0.17,5737,36422,374.6959,357.9959,35038.07438,35639.9252,5740.555175,0.020824734,35357.87755,1.002969149,36195.09937,413.6398749,65.56279726,8.26E-12,3.77E-08,0.836162367
18,8.49,35791,8.33,0.17,5769.823529,36378,374.6959,356.4959,35038.07438,35597.97473,5773.237197,0.019841627,35336.83177,1.002845317,36170.62642,413.3601964,65.93790662,8.39E-12,3.80E-08,0.83522961
19,4,36842,3.85,0.15,6712,37966,374.6959,368.4959,36040.23393,37110.40244,6711.349139,0.036457024,36592.52057,1.005193499,37584.75028,429.5208929,76.70515866,7.31E-12,3.72E-08,0.813781754
20,4.49,36842,4.35,0.15,6618.2,37853,374.6959,367.3959,36040.23393,37002.88883,6618.070817,0.032567854,36534.13134,1.004630748,37505.49301,428.6151359,75.63320635,9.89E-12,3.67E-08,0.816369926
21,4.99,36842,4.85,0.15,6670.6,37738,374.6959,366.1959,36040.23393,36893.45523,6670.165391,0.028665938,36482.16112,1.004068292,37432.68074,427.7830327,76.23203685,7.15E-12,3.71E-08,0.81492447
22,5.49,36842,5.35,0.15,6670.2,37653,374.6959,364.8959,36040.23393,36812.55846,6669.763526,0.026710561,36441.27712,1.003787212,37380.63483,427.1882487,76.22746563,7.22E-12,3.72E-08,0.814935621
23,5.99,36842,5.85,0.15,6679.8,37581,374.6959,363.5959,36040.23393,36744.02677,6679.307258,0.023771097,36406.68846,1.00336569,37330.96714,426.6206433,76.33717503,7.14E-12,3.73E-08,0.814670813
24,6.49,36842,6.35,0.15,6697.8,37519,374.6959,362.1959,36040.23393,36685.00794,6697.20547,0.021807842,36376.99267,1.003084807,37290.86906,426.1623998,76.54288016,7.17E-12,3.74E-08,0.814174195
25,6.99,36842,6.85,0.15,6722.6,37466,374.6959,360.7959,36040.23393,36634.5524,6721.865172,0.020824734,36351.5374,1.002944365,37259.51134,425.8040419,76.82629613,7.31E-12,3.76E-08,0.813489968
26,7.49,36842,7.35,0.14,6701.428571,37419,374.6959,359.3959,36040.23393,36589.80573,6700.802062,0.018856543,36329.09935,1.002703678,37212.5382,425.2672298,76.58434771,6.94E-12,3.55E-08,0.814074402
27,4.99,37893,4.87,0.12,7551.333333,38675,374.6959,366.0959,37040.94864,37784.59995,7545.90524,0.025731396,37422.74794,1.003681807,38369.92433,438.4939114,86.29711285,6.50E-12,3.39E-08,0.796282074
28,5.49,37893,5.37,0.12,7584.75,38596,374.6959,364.8959,37040.94864,37709.51014,7579.077822,0.022789963,37386.41397,1.003272063,38322.44003,437.9512578,86.67900062,5.76E-12,3.40E-08,0.795386509
29,5.99,37893,5.87,0.12,7598.166667,38533,374.6959,363.5959,37040.94864,37649.62259,7592.399264,0.020824734,37356.26382,1.002979476,38284.59014,437.5187069,86.83232713,5.76E-12,3.41E-08,0.795026868
30,6.49,37893,6.37,0.12,7618.5,38480,374.6959,362.1959,37040.94864,37599.237,7612.589552,0.019840639,37330.65598,1.002803924,38254.61949,437.1762004,87.06469774,5.75E-12,3.42E-08,0.794481788
31,4,35793,3.77,0.23,4468.391304,37668,394.6959,388.5959,35039.98281,36826.83505,4475.339928,0.056674363,35988.49325,1.008313129,36981.53893,422.6273556,51.0650572,8.27E-12,3.89E-08,0.872279049
32,4.49,35793,4.27,0.23,4402.217391,37475,394.6959,387.4959,35039.98281,36643.12058,4409.302957,0.05093211,35891.42503,1.007423343,36857.66218,421.2116843,50.30881756,8.07E-12,3.85E-08,0.874163667
33,4.99,35793,4.76,0.24,4360,37315,394.6959,386.2959,35039.98281,36490.78159,4367.178682,0.046127195,35811.38771,1.006701789,36760.01421,420.0957572,49.82635455,8.25E-12,3.98E-08,0.875365844
34,5.49,35793,5.26,0.24,4328.916667,37179,394.6959,384.9959,35039.98281,36361.26717,4336.150709,0.042269266,35744.12395,1.006144048,36675.95322,419.1351029,49.47113226,8.25E-12,3.96E-08,0.876251346
35,5.99,35793,5.76,0.24,4310.125,37064,394.6959,383.6959,35039.98281,36251.73245,4317.389132,0.039367052,35686.82075,1.005703896,36605.4872,418.3298128,49.25637991,8.23E-12,3.95E-08,0.876786779
36,6.49,35793,6.26,0.24,4301.791667,36963,394.6959,382.3959,35039.98281,36155.51814,4309.065382,0.03645898,35636.98283,1.005293392,36543.44919,417.6208385,49.16114605,8.25E-12,3.95E-08,0.877024329
37,6.99,35793,6.76,0.24,4301.666667,36875,394.6959,380.9959,35039.98281,36071.67698,4308.934102,0.033542106,35593.71242,1.004853548,36486.7537,416.9729189,49.15971755,8.27E-12,3.95E-08,0.877028076
38,7.49,35793,7.26,0.24,4308.666667,36797,394.6959,379.5959,35039.98281,35997.35475,4315.912975,0.031595564,35555.56313,1.004589933,36441.0599,416.4507272,49.23971399,8.33E-12,3.96E-08,0.876828907
39,7.99,35793,7.76,0.24,4322.291667,36727,394.6959,378.0959,35039.98281,35930.64855,4329.504029,0.028666921,35521.3513,1.004150397,36393.49333,415.9071335,49.39542134,8.28E-12,3.98E-08,0.876441034
40,8.49,35793,8.26,0.23,4336.652174,36665,394.6959,376.5959,35039.98281,35871.56055,4343.814267,0.027689725,35490.70766,1.004025648,36357.12533,415.4915177,49.55953412,8.13E-12,3.84E-08,0.876032637
41,8.99,35793,8.76,0.23,4360.130435,36609,394.6959,374.9959,35039.98281,35818.18642,4367.235489,0.02573238,35463.64612,1.003720083,36321.05095,415.0792574,49.82784517,8.18E-12,3.86E-08,0.875364223
42,9.49,35793,9.26,0.23,4387.869565,36558,394.6959,373.3959,35039.98281,35769.57426,4394.906612,0.023772083,35438.55534,1.003445199,36287.90576,414.7004721,50.1448497,8.20E-12,3.89E-08,0.874574521
43,9.99,35793,9.76,0.23,4419.782609,36512,394.6959,371.7959,35039.98281,35725.72509,4426.739969,0.02279095,35416.20122,1.003323076,36262.28623,414.4076905,50.50955397,8.32E-12,3.91E-08,0.873666035
44,10.5,35793,10.3,0.22,4405,36469,394.6959,370.0959,35039.98281,35684.73313,4411.978803,0.020825722,35395.54892,1.003059339,36221.04939,413.9364333,50.34061739,8.05E-12,3.79E-08,0.874087301
45,11,35793,10.8,0.22,4441.5,36431,394.6959,368.3959,35039.98281,35648.50567,4448.386612,0.020825722,35376.76775,1.003059339,36203.53931,413.736327,50.75774168,8.24E-12,3.82E-08,0.873048265
46,4,36844,3.8,0.19,5329.789474,38421,394.6959,388.5959,36042.13961,37543.14309,5334.730063,0.048050325,36828.66336,1.006913397,37867.79713,432.7555702,60.90916973,7.29E-12,3.73E-08,0.85198631
47,4.49,36844,4.3,0.19,5275.157895,38253,394.6959,387.3959,36042.13961,37383.39329,5280.27822,0.043233748,36745.90798,1.006208805,37759.85336,431.521982,60.2848366,7.24E-12,3.71E-08,0.853497093
48,4.99,36844,4.8,0.2,5203.65,38114,394.6959,386.1959,36042.13961,37251.19159,5208.978221,0.038397695,36677.4494,1.005545464,37643.51005,430.1924033,59.46763988,7.50E-12,3.89E-08,0.855475333
49,5.49,36844,5.3,0.2,5183.45,37998,394.6959,384.9959,36042.13961,37140.84576,5188.838084,0.035486689,36620.26193,1.005123204,37573.56163,429.3930284,59.236793,7.53E-12,3.88E-08,0.856034127
50,5.99,36844,5.8,0.2,5174.8,37899,394.6959,383.6959,36042.13961,37046.65744,5180.210146,0.033542106,36571.95116,1.004841829,37516.97987,428.7464084,59.13794026,7.63E-12,3.88E-08,0.856273512
51,6.49,36844,6.3,0.2,5175.7,37813,394.6959,382.2959,36042.13961,36964.82692,5181.101672,0.029643136,36530.47275,1.004279225,37458.10475,428.0735799,59.14822552,7.53E-12,3.89E-08,0.856248776
52,6.99,36844,6.8,0.2,5184,37739,394.6959,380.8959,36042.13961,36894.40691,5189.368766,0.028666921,36494.06965,1.004138685,37417.8025,427.6130032,59.24307844,7.67E-12,3.89E-08,0.856019403
53,7.49,36844,7.3,0.19,5174,37673,394.6959,379.4959,36042.13961,36831.59384,5179.381865,0.02573238,36462.15041,1.003728115,37362.60854,426.9822432,59.12879781,7.27E-12,3.73E-08,0.856296493
54,7.99,36844,7.8,0.19,5194.157895,37615,394.6959,377.9959,36042.13961,36776.3898,5199.466923,0.023772083,36434.19822,1.003469303,37327.64441,426.5826709,59.3591635,7.33E-12,3.74E-08,0.855739227
55,8.49,36844,8.3,0.19,5219.631579,37563,394.6959,376.4959,36042.13961,36726.89279,5224.848921,0.021807842,36409.07865,1.003136549,37292.90467,426.185663,59.65027837,7.30E-12,3.76E-08,0.855034996
56,8.99,36844,8.8,0.19,5248.631579,37516,394.6959,374.8959,36042.13961,36682.15207,5253.742991,0.021807842,36386.46367,1.003136549,37271.33663,425.939182,59.98169219,7.50E-12,3.78E-08,0.854233321
57,9.49,36844,9.3,0.19,5282.052632,37474,394.6959,373.2959,36042.13961,36642.16856,5287.040815,0.019841627,36366.01483,1.002877918,37243.59255,425.6221209,60.36363009,7.50E-12,3.81E-08,0.853309463
58,4,37895,3.83,0.16,6204.8125,39241,394.6959,388.4959,37042.85158,38322.34834,6206.517477,0.041300887,37707.30363,1.005923787,38755.60382,442.9014809,70.90898797,6.34E-12,3.59E-08,0.832450332
59,4.49,37895,4.33,0.16,6163.125,39094,394.6959,387.3959,37042.85158,38182.7257,6165.021613,0.036457024,37635.43892,1.005219887,38659.73429,441.8058779,70.4325806,6.24E-12,3.57E-08,0.833570545
60,4.99,37895,4.83,0.16,6138.625,38973,394.6959,386.1959,37042.85158,38067.77721,6140.630681,0.032567854,37576.87426,1.004648328,38581.88421,440.9162023,70.15259305,6.19E-12,3.57E-08,0.834228996
61,5.49,37895,5.33,0.16,6127.75,38873,394.6959,384.8959,37042.85158,37972.76412,6129.800946,0.029643136,37527.92563,1.004252874,38519.54866,440.2038276,70.02831287,6.23E-12,3.57E-08,0.834521353
62,5.99,37895,5.83,0.16,6128,38787,394.6959,383.5959,37042.85158,37891.0425,6130.04474,0.027688741,37486.84596,1.00394532,38468.00858,439.6148244,70.03116988,6.23E-12,3.57E-08,0.834514772
63,6.49,37895,6.33,0.16,6136.8125,38714,394.6959,382.2959,37042.85158,37821.66661,6138.810654,0.025731396,37451.55399,1.003681807,38423.68975,439.108346,70.13187969,6.28E-12,3.58E-08,0.834278129
64,6.99,37895,6.83,0.16,6153.3125,38650,394.6959,380.8959,37042.85158,37760.83823,6155.227816,0.022789963,37420.77834,1.003242804,38378.47513,438.5916305,70.32044273,6.24E-12,3.59E-08,0.833834936
65,7.49,37895,7.33,0.16,6176.0625,38594,394.6959,379.3959,37042.85158,37707.60903,6177.864065,0.021807842,37393.9508,1.00311114,38347.10529,438.233134,70.58043116,6.34E-12,3.61E-08,0.833223853
66,7.99,37895,7.83,0.16,6203.8125,38545,394.6959,377.8959,37042.85158,37661.03014,6205.475185,0.020824734,37370.22905,1.002979476,38318.86489,437.9104009,70.89755991,6.41E-12,3.62E-08,0.83247847
67,8.49,37895,8.33,0.16,6237.5625,38501,394.6959,376.3959,37042.85158,37619.20154,6239.055572,0.018856543,37348.85779,1.002672352,38287.37788,437.5505654,71.28325703,6.39E-12,3.65E-08,0.831571942
68,4,38948,3.85,0.15,7113,40129,394.6959,388.4959,38044.02515,39165.18848,7110.214302,0.036457024,38617.69536,1.005193499,39724.01069,453.9684956,81.28781191,7.68E-12,3.73E-08,0.813105625
69,4.49,38948,4.35,0.15,7155.2,39983,394.6959,387.2959,38044.02515,39026.68341,7152.129449,0.031593602,38551.86665,1.004490109,39630.51628,452.9000356,81.77007617,5.74E-12,3.76E-08,0.812003871
70,4.99,38948,4.85,0.15,7140.2,39878,394.6959,386.0959,38044.02515,38927.05659,7137.216762,0.028665938,38500.93714,1.004068292,39562.60879,452.1239845,81.59865522,5.74E-12,3.76E-08,0.812395856
71,5.49,38948,5.35,0.15,7137.8,39790,394.6959,384.8959,38044.02515,38843.54885,7134.827072,0.025731396,38458.76041,1.003646672,39504.04531,451.4547174,81.57122787,5.71E-12,3.77E-08,0.81245867
72,5.99,38948,5.85,0.15,7146,39715,394.6959,383.5959,38044.02515,38772.36959,7142.972918,0.023771097,38422.85743,1.00336569,39456.73463,450.9140479,81.66493799,5.73E-12,3.78E-08,0.812244554
73,6.49,38948,6.35,0.15,7162.2,39652,394.6959,382.1959,38044.02515,38712.57338,7159.068957,0.021807842,38392.40046,1.003084807,39415.27512,450.4402461,81.85007261,5.73E-12,3.79E-08,0.811821464
74,6.99,38948,6.85,0.15,7186.4,39597,394.6959,380.7959,38044.02515,38660.36615,7183.115287,0.020824734,38366.26593,1.002944365,39382.88413,450.0700798,82.12663173,5.82E-12,3.80E-08,0.811189398
75,7.49,38948,7.35,0.14,7163.071429,39548,394.6959,379.3959,38044.02515,38613.85096,7159.922849,0.018856543,38343.13667,1.002703678,39334.05,449.5120003,81.86003135,5.53E-12,3.60E-08,0.811799019
76,4.99,40002,4.87,0.13,7957,40832,394.6959,386.0959,39044.7096,39831.71504,7948.895773,0.024751247,39446.16993,1.003506132,40502.59509,462.8662071,90.93309706,6.79E-12,3.66E-08,0.796415549
77,5.49,40002,5.37,0.12,8062.083333,40737,394.6959,384.8959,39044.7096,39741.68109,8053.171259,0.022789963,39404.67542,1.003272063,40451.61982,462.2836585,92.13399601,4.57E-12,3.43E-08,0.79374488
78,5.99,40002,5.87,0.12,8074,40672,394.6959,383.4959,39044.7096,39680.07221,8064.994165,0.020824734,39373.50642,1.002979476,40412.24772,461.8337117,92.27018042,4.57E-12,3.44E-08,0.793442076
79,6.49,40002,6.37,0.12,8093.166667,40616,394.6959,382.1959,39044.7096,39626.98944,8084.012448,0.019840639,39346.91398,1.002803924,40380.98778,461.4764712,92.4892183,4.56E-12,3.45E-08,0.792954986
80,3.99,35795,3.69,0.31,3471.16129,38489,414.6959,408.6959,35041.89124,37607.7933,3479.011308,0.077504472,36445.23927,1.011676655,37538.38115,428.9909836,39.66864981,7.93E-12,3.97E-08,0.900718506
81,4.49,35795,4.18,0.31,3376.322581,38238,414.6959,407.5959,35041.89124,37369.12813,3384.232985,0.069975784,36314.62877,1.010511805,37371.41522,427.0828864,38.58482706,7.61E-12,3.89E-08,0.903423221
82,4.99,35795,4.67,0.32,3278.0625,38028,414.6959,406.3959,35041.89124,37169.38515,3286.000283,0.064296213,36205.55111,1.009695237,37212.08098,425.2620048,37.46190467,7.73E-12,3.95E-08,0.906226514
83,5.49,35795,5.17,0.33,3242.090909,37847,414.6959,405.1959,35041.89124,36997.17967,3250.046999,0.060491569,36112.62824,1.009014264,37117.64305,424.182762,37.05081907,7.89E-12,4.02E-08,0.907252523
84,5.99,35795,5.66,0.33,3201.121212,37690,414.6959,403.8959,35041.89124,36847.77351,3209.084525,0.055725383,36031.77734,1.008308201,37016.18231,423.0232624,36.58261479,7.77E-12,3.98E-08,0.90842148
85,6.49,35795,6.16,0.33,3171.969697,37552,414.6959,402.4959,35041.89124,36716.42181,3179.933956,0.051899489,35961.69245,1.007752317,36929.92736,422.0375354,36.24946944,7.74E-12,3.95E-08,0.909253358
86,6.99,35795,6.66,0.33,3152.333333,37429,414.6959,401.1959,35041.89124,36599.32654,3160.295148,0.0480581,35899.60559,1.007153756,36850.20345,421.1264456,36.02506384,7.67E-12,3.94E-08,0.909813796
87,7.49,35795,7.16,0.33,3140.242424,37320,414.6959,399.6959,35041.89124,36495.54269,3148.198888,0.045168552,35844.4565,1.00670497,36782.27531,420.3501584,35.88688817,7.69E-12,3.93E-08,0.91015899
88,7.99,35795,7.66,0.33,3135.090909,37221,414.6959,398.2959,35041.89124,36401.26685,3143.04025,0.042273167,35794.69339,1.006256543,36719.56152,419.6334613,35.82801633,7.70E-12,3.93E-08,0.910306204
89,8.49,35795,8.16,0.33,3136.484848,37131,414.6959,396.7959,35041.89124,36315.55043,3144.425434,0.040340314,35749.51613,1.006000523,36667.78405,419.0417452,35.84394635,7.76E-12,3.93E-08,0.910266674
90,8.99,35795,8.66,0.33,3142.636364,37050,414.6959,395.1959,35041.89124,36238.39661,3150.565875,0.036461918,35709.00399,1.005403039,36609.16357,418.3718266,35.91424626,7.74E-12,3.94E-08,0.910091443
91,9.49,35795,9.16,0.33,3153.909091,36976,414.6959,393.5959,35041.89124,36167.90291,3161.825919,0.035492564,35672.10692,1.005296569,36570.3517,417.928282,36.04307169,7.86E-12,3.96E-08,0.909770112
92,9.99,35795,9.65,0.33,3116.606061,36921,414.6959,391.9959,35041.89124,36115.50431,3124.469802,0.033546026,35649.40158,1.005019166,36526.94677,417.4322479,35.61677032,8.27E-12,3.94E-08,0.910836154
93,10.5,35795,10.2,0.32,3169.71875,36845,414.6959,390.2959,35041.89124,36043.09245,3177.597218,0.03159851,35607.02645,1.004736796,36480.77283,416.9045691,36.22374547,7.77E-12,3.88E-08,0.909320042
94,11,35795,10.7,0.32,3192.28125,36787,414.6959,388.6959,35041.89124,35987.82569,3200.139589,0.029647064,35578.08738,1.004429026,36443.40795,416.4775609,36.48159114,7.78E-12,3.91E-08,0.908676744
95,11.5,35795,11.2,0.33,3182.69697,36745,414.6959,386.8959,35041.89124,35947.80218,3190.502224,0.028670854,35561.30118,1.004315899,36421.44129,416.2265245,36.37206139,8.55E-12,4.02E-08,0.908951769
96,12,35795,11.7,0.31,3206.935484,36683,414.6959,385.1959,35041.89124,35888.71565,3214.764336,0.026715484,35526.60697,1.004073397,36371.48521,415.6556234,36.64906065,7.73E-12,3.85E-08,0.908259394
97,12.5,35795,12.2,0.31,3237.548387,36637,414.6959,383.3959,35041.89124,35844.874,3245.348636,0.025734351,35503.6929,1.003869102,36343.91027,415.3404951,36.99890684,7.88E-12,3.88E-08,0.907386602
98,13,35795,12.7,0.31,3245.193548,36605,414.6959,381.5959,35041.89124,35814.37382,3252.922432,0.024756172,35490.65565,1.003778558,36329.73481,415.1784971,37.08627622,8.35E-12,3.87E-08,0.907170466
99,13.5,35795,13.2,0.31,3307.16129,36554,414.6959,379.6959,35041.89124,35765.7614,3314.891056,0.022793911,35461.90785,1.003483972,36293.36144,414.76282,37.79444748,8.06E-12,3.96E-08,0.905402051
100,14,35795,13.7,0.31,3345.225806,36517,414.6959,377.7959,35041.89124,35730.49144,3352.911884,0.021809816,35443.04181,1.003279819,36269.32526,414.488133,38.22945117,8.20E-12,4.00E-08,0.90431704
101,14.5,35795,14.2,0.31,3373.290323,36487,414.6959,375.8959,35041.89124,35701.89285,3380.900282,0.020827698,35430.35838,1.003166639,36254.7128,414.3211409,38.55017422,8.48E-12,4.02E-08,0.903518327
102,3.99,36846,3.74,0.26,4101,39091,414.6959,408.5959,36044.04529,38179.87597,4108.442934,0.064287562,37190.87218,1.009549915,38246.99036,437.0890143,46.86648624,7.54E-12,3.94E-08,0.886016042
103,4.49,36846,4.23,0.27,4042.740741,38869,414.6959,407.4959,36044.04529,37968.96333,4050.285309,0.059536784,37077.42065,1.008802228,38134.00071,435.7977615,46.20069576,7.67E-12,4.01E-08,0.887629558
104,4.99,36846,4.73,0.27,3983,38684,414.6959,406.2959,36044.04529,37793.15397,3990.629673,0.053808074,36983.73903,1.007913109,38013.00462,434.4150104,45.51797481,7.50E-12,3.97E-08,0.889284634
105,5.49,36846,5.23,0.27,3939.407407,38527,414.6959,405.0959,36044.04529,37643.91874,3947.09266,0.049014802,36904.64967,1.007207816,37912.63474,433.2679772,45.01979592,7.41E-12,3.94E-08,0.890492517
106,5.99,36846,5.72,0.27,3909.259259,38391,414.6959,403.7959,36044.04529,37514.61903,3916.979162,0.045164659,36836.41883,1.006607267,37826.53455,432.2840188,44.67526098,7.33E-12,3.92E-08,0.891327981
107,6.49,36846,6.22,0.27,3890.481481,38273,414.6959,402.3959,36044.04529,37402.41305,3898.219504,0.041302838,36777.60195,1.0060332,37750.28223,431.4126024,44.46066736,7.31E-12,3.90E-08,0.891848446
108,6.99,36846,6.72,0.27,3880.666667,38168,414.6959,400.9959,36044.04529,37302.55351,3888.410524,0.039369981,36725.53539,1.005798712,37692.41305,430.7512699,44.34850303,7.38E-12,3.90E-08,0.892120585
109,7.49,36846,7.22,0.27,3878.111111,38076,414.6959,399.5959,36044.04529,37215.04575,3885.850596,0.03645898,36679.80765,1.005329224,37632.55385,430.0671951,44.31929798,7.36E-12,3.90E-08,0.892191607
110,7.99,36846,7.72,0.27,3882.851852,37993,414.6959,398.0959,36044.04529,37136.08908,3890.577043,0.035488647,36638.8391,1.005199003,37588.80702,429.5672536,44.37347547,7.48E-12,3.91E-08,0.892060477
111,8.49,36846,8.22,0.27,3893.074074,37918,414.6959,396.5959,36044.04529,37064.73497,3900.777087,0.031595564,36601.98284,1.004625739,37534.12457,428.9423392,44.49029567,7.42E-12,3.92E-08,0.891777489
112,8.99,36846,8.72,0.27,3908.333333,37851,414.6959,395.0959,36044.04529,37000.98578,3916.006229,0.030621314,36568.87484,1.00449561,37498.01207,428.5296432,44.66467944,7.54E-12,3.94E-08,0.891354974
113,9.49,36846,9.22,0.27,3928.518519,37790,414.6959,393.4959,36044.04529,36942.94038,3936.153336,0.027690707,36538.95803,1.004052877,37454.50584,428.0324513,44.89535701,7.52E-12,3.96E-08,0.890796016
114,9.99,36846,9.72,0.27,3952.62963,37734,414.6959,391.8959,36044.04529,36889.64854,3960.21859,0.026712529,36511.56842,1.003922748,37423.84876,427.6821003,45.17090031,7.62E-12,3.98E-08,0.890128354
115,10.5,36846,10.2,0.26,3956.269231,37683,414.6959,390.1959,36044.04529,36841.11134,3963.827411,0.025734351,36486.26671,1.003830739,37388.09733,427.2735306,45.2124939,7.50E-12,3.87E-08,0.890028231
116,11,36846,10.7,0.26,3987.038462,37635,414.6959,388.4959,36044.04529,36795.42617,3994.537192,0.023772083,36463.19088,1.003479257,37354.64195,426.8912004,45.5641266,7.51E-12,3.90E-08,0.889176224
117,11.5,36846,11.2,0.26,4020.884615,37592,414.6959,386.7959,36044.04529,36754.49732,4028.315464,0.021809816,36441.71136,1.00323626,37326.52249,426.5698494,45.95092258,7.58E-12,3.93E-08,0.888239085
118,12,36846,11.7,0.26,4058.076923,37552,414.6959,384.9959,36044.04529,36716.42181,4065.431693,0.021809816,36421.83234,1.00323626,37307.8325,426.3562591,46.37595862,7.71E-12,3.96E-08,0.887209339
119,12.5,36846,12.2,0.26,4097.384615,37515,414.6959,383.1959,36044.04529,36681.20011,4104.65464,0.020827698,36403.93861,1.003128303,37287.55736,426.1245536,46.8251694,7.84E-12,4.00E-08,0.886121144
120,3.99,37897,3.78,0.22,4934.863636,39784,414.6959,408.5959,37044.75451,38837.85478,4940.820972,0.054762859,37993.04732,1.007954541,39120.97091,447.0769191,56.39593239,6.85E-12,3.86E-08,0.866625625
121,4.49,37897,4.28,0.22,4865.363636,39588,414.6959,407.4959,37044.75451,38651.82278,4871.512284,0.049973456,37895.3837,1.007249219,38997.60736,445.6671126,55.60168201,6.77E-12,3.82E-08,0.86849657
122,4.99,37897,4.77,0.22,4815.954545,39427,414.6959,406.2959,37044.75451,38498.97362,4822.232238,0.045164659,37815.02608,1.006544392,38892.26605,444.4632655,55.03703181,6.67E-12,3.79E-08,0.869826854
123,5.49,37897,5.27,0.22,4783.181818,39291,414.6959,404.9959,37044.75451,38369.83266,4789.54095,0.041302838,37747.70319,1.005968,38804.4575,443.4597839,54.66250302,6.66E-12,3.78E-08,0.870709335
124,5.99,37897,5.77,0.22,4763.727273,39174,414.6959,403.6959,37044.75451,38258.71428,4770.130661,0.03645898,37690.33667,1.005264068,38722.58502,442.52414,54.44017525,6.56E-12,3.77E-08,0.871233304
125,6.49,37897,6.27,0.22,4755.227273,39073,414.6959,402.3959,37044.75451,38162.77732,4761.646589,0.034515376,37640.60594,1.004976175,38662.51405,441.8376452,54.34303671,6.61E-12,3.77E-08,0.871462326
