,0,1,2,3,4,5,6,7,8,9,10
0,-1211.125757782691,-0.07142857142857142,-0.08333333333333334,-0.01785714285714285,-0.125,-0.05,-0.05,-0.0380952380952381,-0.05,0.0,0.0
1,-300.811545407254,-0.01785714285714285,-0.053571428571428575,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
2,-209.78012416948332,-0.053571428571428575,-0.06547619047619047,-0.053571428571428575,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
3,-209.78012416948332,-0.047619047619047616,-0.08928571428571427,-0.04166666666666666,-0.005952380952380959,-0.05,-0.05,-0.05,-0.026190476190476195,0.0,0.0
4,-209.78012416948332,-0.047619047619047616,-0.07142857142857142,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
5,-300.811545407254,-0.029761904761904767,-0.04166666666666666,-0.059523809523809534,0.0,-0.05,-0.05,-0.05,-0.026190476190476195,0.0,0.0
6,-1120.094336545153,-0.047619047619047616,-0.053571428571428575,-0.13690476190476192,0.0,-0.05,-0.05,-0.05,-0.05,0.0,0.0
7,-1120.094336545153,-0.07142857142857142,-0.047619047619047616,-0.06547619047619047,0.0,-0.05,-0.05,-0.05,-0.026190476190476195,0.0,0.0
8,-1575.2514427329297,-0.023809523809523808,-0.06547619047619047,-0.023809523809523808,0.0,-0.05,-0.05,-0.03214285714285715,-0.0023809523809523864,0.0,0.0
9,-1666.2828639703803,-0.029761904761904767,-0.07738095238095238,-0.04166666666666666,-0.011904761904761918,-0.05,-0.05,-0.05,-0.05,0.0,0.0
10,-300.8115454072249,-0.07142857142857142,-0.07142857142857142,-0.053571428571428575,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
11,-391.8429666447628,-0.053571428571428575,-0.06547619047619047,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.05,0.0,0.0
12,-186.33895113164908,-0.059523809523809534,-0.07142857142857142,-0.035714285714285726,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
13,-1575.2514427329297,0.0,-0.059523809523809534,-0.04166666666666666,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
14,-209.78012416948332,-0.047619047619047616,-0.06547619047619047,-0.04166666666666666,-0.023809523809523808,-0.05,-0.05,-0.05,-0.0380952380952381,0.0,0.0
15,-1666.2828639703803,-0.059523809523809534,-0.08928571428571427,-0.01785714285714285,-0.01785714285714285,-0.05,-0.05,-0.0380952380952381,-0.0380952380952381,0.0,0.0
16,-209.78012416948332,-0.029761904761904767,-0.06547619047619047,-0.059523809523809534,-0.011904761904761918,-0.05,-0.05,-0.05,-0.020238095238095243,0.0,0.0
17,-196.33320746946265,-0.029761904761904767,-0.07738095238095238,-0.059523809523809534,0.0,-0.05,-0.05,-0.05,-0.026190476190476195,0.0,0.0
18,-300.811545407254,-0.023809523809523808,-0.08333333333333334,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
19,-300.811545407254,-0.053571428571428575,-0.07738095238095238,-0.029761904761904767,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
20,-1666.2828639703803,-0.059523809523809534,-0.08333333333333334,-0.01785714285714285,-0.01785714285714285,-0.05,-0.05,-0.0380952380952381,-0.0380952380952381,0.0,0.0
21,-1484.2200214953627,-0.005952380952380959,-0.07142857142857142,-0.005952380952380959,-0.005952380952380959,-0.05,-0.05,-0.020238095238095243,-0.0023809523809523864,0.0,0.0
22,-127.32135322544491,-0.059523809523809534,-0.07142857142857142,-0.035714285714285726,-0.005952380952380959,-0.05,-0.05,-0.05,-0.020238095238095243,0.0,0.0
23,-209.78012416948332,-0.07738095238095238,-0.06547619047619047,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
24,-300.811545407254,-0.06547619047619047,-0.07738095238095238,-0.035714285714285726,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
25,-300.811545407254,-0.07142857142857142,-0.07142857142857142,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
26,-300.811545407254,-0.053571428571428575,-0.11904761904761904,-0.059523809523809534,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
27,-300.811545407254,-0.07142857142857142,-0.06547619047619047,-0.04166666666666666,-0.011904761904761918,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
28,-209.78012416948332,-0.06547619047619047,-0.06547619047619047,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
29,-209.78012416948332,-0.011904761904761918,-0.005952380952380959,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
30,-1538.5757479459571,-0.04166666666666666,-0.07142857142857142,-0.053571428571428575,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
31,-2460.429502710962,-0.06547619047619047,-0.07142857142857142,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.03214285714285715,0.0,0.0
32,-155.29349444204126,-0.053571428571428575,-0.035714285714285726,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
33,-209.78012416948332,-0.053571428571428575,-0.07738095238095238,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
34,-1038.5841944591666,-0.011904761904761918,-0.053571428571428575,-0.13690476190476192,-0.023809523809523808,-0.05,-0.05,-0.05,-0.05,0.0,0.0
35,-209.78012416948332,-0.06547619047619047,-0.059523809523809534,-0.029761904761904767,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
36,-87.0138880716986,-0.07738095238095238,-0.06547619047619047,-0.047619047619047616,-0.005952380952380959,-0.05,-0.05,-0.05,-0.026190476190476195,0.0,0.0
37,-209.78012416948332,-0.13690476190476192,-0.01785714285714285,-0.035714285714285726,0.0,-0.05,-0.020238095238095243,-0.05,-0.0023809523809523864,0.0,0.0
38,-209.78012416948332,-0.029761904761904767,-0.029761904761904767,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
39,-300.8115454072249,-0.053571428571428575,-0.07738095238095238,-0.029761904761904767,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
40,-300.811545407254,-0.07738095238095238,-0.053571428571428575,-0.08928571428571427,-0.005952380952380959,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
