,0,1,2,3,4,5,6,7,8,9,10
18,-13955.524731039302,-0.029761904761904767,-0.059523809523809534,-0.047619047619047616,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
19,-19872.56711147976,-0.10119047619047619,-0.005952380952380959,-0.053571428571428575,-0.059523809523809534,-0.05,-0.05,-0.05,-0.05,0.0,0.0
20,-12138.450849537854,-0.029761904761904767,-0.11904761904761904,-0.18452380952380953,-0.13095238095238096,-0.05,-0.05,-0.05,-0.05,0.0,0.0
21,-14248.48321328705,-0.10119047619047619,-0.1607142857142857,-0.023809523809523808,-0.005952380952380959,-0.05,-0.05,-0.05,-0.008333333333333338,0.0,0.0
22,-14228.618994751974,-0.053571428571428575,-0.01785714285714285,-0.005952380952380959,-0.035714285714285726,-0.05,-0.05,-0.026190476190476195,-0.05,0.0,0.0
23,-21120.60030126339,-0.08928571428571427,-0.08333333333333334,-0.06547619047619047,-0.125,-0.05,-0.05,-0.05,-0.05,0.0,0.0
24,-14228.618994752003,-0.08333333333333334,-0.04166666666666666,-0.1488095238095238,-0.09523809523809523,-0.05,-0.05,-0.05,-0.05,0.0,0.0
25,-12499.021991238405,-0.11309523809523808,-0.19047619047619047,-0.13690476190476192,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
26,-12449.382201429922,-0.07142857142857142,-0.06547619047619047,-0.01785714285714285,-0.14285714285714285,-0.05,-0.05,-0.05,-0.05,0.0,0.0
27,-6946.105295748188,-0.11309523809523808,-0.10714285714285715,-0.19642857142857142,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
28,-14584.694339341688,-0.11904761904761904,-0.023809523809523808,-0.04166666666666666,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
29,-14208.143835178285,-0.053571428571428575,-0.11904761904761904,-0.053571428571428575,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
30,-14161.547274997196,-0.06547619047619047,-0.11309523809523808,-0.029761904761904767,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
31,-14683.776100939693,-0.08928571428571427,-0.11309523809523808,-0.029761904761904767,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
32,-14615.430781743722,-0.10714285714285715,-0.029761904761904767,-0.035714285714285726,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
33,-14673.952530513401,-0.11904761904761904,-0.023809523809523808,-0.01785714285714285,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
34,-21134.893911102525,-0.06547619047619047,-0.10714285714285715,0.0,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
35,-12134.750644270272,-0.09523809523809523,-0.17261904761904762,-0.035714285714285726,-0.07142857142857142,-0.05,-0.05,-0.0380952380952381,-0.05,0.0,0.0
36,-21134.893911102525,-0.053571428571428575,-0.10714285714285715,0.0,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
37,-8220.545193073805,-0.10714285714285715,-0.25,-0.10119047619047619,-0.047619047619047616,-0.05,-0.05,-0.05,-0.05,0.0,0.0
38,-14089.280033717921,-0.08333333333333334,-0.059523809523809534,-0.01785714285714285,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
39,-14228.618994752003,-0.09523809523809523,-0.11309523809523808,-0.035714285714285726,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
40,-14089.280033717921,-0.08333333333333334,-0.059523809523809534,-0.01785714285714285,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
41,-14683.776100938121,-0.09523809523809523,-0.047619047619047616,-0.13095238095238096,-0.029761904761904767,-0.05,-0.05,-0.05,-0.05,0.0,0.0
42,-17778.844423016213,-0.11904761904761904,-0.01785714285714285,-0.029761904761904767,-0.19047619047619047,-0.05,-0.020238095238095243,-0.05,-0.05,0.0,0.0
43,-14228.618994751974,-0.10714285714285715,-0.053571428571428575,-0.11309523809523808,-0.10119047619047619,-0.05,-0.05,-0.05,-0.05,0.0,0.0
44,-3031.7541825335356,-0.07738095238095238,-0.047619047619047616,-0.11309523809523808,-0.059523809523809534,-0.05,-0.05,-0.05,-0.05,0.0,0.0
45,-14228.618994751974,-0.09523809523809523,-0.059523809523809534,-0.005952380952380959,-0.06547619047619047,-0.05,-0.04404761904761905,-0.020238095238095243,-0.05,0.0,0.0
46,-14683.776100939693,-0.11309523809523808,-0.059523809523809534,-0.035714285714285726,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
47,-12499.021991238405,-0.125,-0.023809523809523808,-0.07738095238095238,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
48,-14228.618994752003,-0.09523809523809523,-0.005952380952380959,0.0,-0.06547619047619047,-0.05,-0.05,-0.020238095238095243,-0.05,0.0,0.0
49,-14137.587573514262,-0.023809523809523808,-0.07142857142857142,-0.023809523809523808,-0.23214285714285715,-0.05,-0.05,-0.05,-0.05,0.0,0.0
50,-14228.618994751974,-0.10714285714285715,-0.25,-0.059523809523809534,-0.005952380952380959,-0.05,-0.05,-0.05,-0.020238095238095243,0.0,0.0
51,-12681.084833713685,-0.10119047619047619,-0.029761904761904767,-0.023809523809523808,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
52,-14228.618994751974,-0.08333333333333334,-0.07738095238095238,-0.01785714285714285,-0.08333333333333334,-0.05,-0.05,-0.05,-0.05,0.0,0.0
53,-17674.742996178597,-0.035714285714285726,-0.14285714285714285,-0.029761904761904767,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
54,-8220.545193073805,-0.11904761904761904,-0.24404761904761904,-0.10119047619047619,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
55,-6855.073874510679,-0.08928571428571427,-0.24404761904761904,-0.14285714285714285,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
56,-14137.587573514262,-0.08928571428571427,-0.07142857142857142,-0.053571428571428575,-0.059523809523809534,-0.05,-0.05,-0.05,-0.05,0.0,0.0
57,-14602.706827936549,-0.07738095238095238,-0.053571428571428575,-0.029761904761904767,-0.25,-0.05,-0.05,-0.020238095238095243,-0.05,0.0,0.0
58,-14410.681837226963,-0.11309523809523808,-0.11309523809523808,-0.035714285714285726,-0.10714285714285715,-0.05,-0.05,-0.05,-0.05,0.0,0.0
59,-14061.675667456002,-0.023809523809523808,-0.25,-0.005952380952380959,-0.023809523809523808,-0.05,-0.05,-0.05,-0.05,0.0,0.0
60,-11234.126049464568,-0.10714285714285715,-0.01785714285714285,-0.07142857142857142,-0.10119047619047619,-0.05,-0.05,-0.05,-0.05,0.0,0.0
61,-14228.618994751974,-0.035714285714285726,-0.09523809523809523,-0.053571428571428575,-0.047619047619047616,-0.05,-0.05,-0.05,-0.05,0.0,0.0
62,-14228.618994751974,-0.11904761904761904,-0.11904761904761904,-0.04166666666666666,-0.059523809523809534,-0.05,-0.05,-0.05,-0.05,0.0,0.0
63,-14410.681837226963,-0.11904761904761904,-0.07738095238095238,-0.029761904761904767,-0.22023809523809523,-0.05,-0.05,-0.05,-0.05,0.0,0.0
64,-6855.07387451065,-0.10714285714285715,-0.25,-0.011904761904761918,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
65,-13955.524731039302,-0.029761904761904767,-0.09523809523809523,-0.047619047619047616,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
66,-13409.336203614104,-0.125,-0.17261904761904762,-0.029761904761904767,-0.047619047619047616,-0.05,-0.05,-0.05,-0.05,0.0,0.0
67,-12499.021991238405,-0.125,-0.029761904761904767,-0.07738095238095238,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
68,-14319.650415989541,-0.1607142857142857,0.0,-0.029761904761904767,-0.08333333333333334,-0.05,-0.05,-0.05,-0.05,0.0,0.0
69,-14193.519719566917,-0.09523809523809523,-0.059523809523809534,-0.023809523809523808,-0.06547619047619047,-0.05,-0.04404761904761905,-0.020238095238095243,-0.05,0.0,0.0
70,-14228.618994751974,-0.11904761904761904,-0.11904761904761904,-0.04166666666666666,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
71,-12499.021991238405,-0.10714285714285715,-0.029761904761904767,-0.07738095238095238,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
72,-12499.021991238405,-0.10714285714285715,-0.19047619047619047,-0.06547619047619047,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
73,-14592.744679702155,-0.08333333333333334,-0.07142857142857142,-0.04166666666666666,-0.22023809523809523,-0.05,-0.05,-0.05,-0.05,0.0,0.0
74,-12407.990570000897,-0.059523809523809534,-0.07142857142857142,-0.023809523809523808,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
75,-12181.61362149386,-0.10119047619047619,-0.13095238095238096,-0.047619047619047616,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
76,-10314.267881537351,-0.13095238095238096,-0.25,-0.09523809523809523,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
77,-10314.267881537351,-0.08333333333333334,-0.125,-0.09523809523809523,-0.047619047619047616,-0.05,-0.05,-0.05,-0.05,0.0,0.0
78,-12499.021991238405,-0.09523809523809523,-0.07738095238095238,-0.07142857142857142,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
79,-14774.807522177201,-0.11904761904761904,-0.029761904761904767,-0.035714285714285726,-0.18452380952380953,-0.05,-0.020238095238095243,-0.05,-0.05,0.0,0.0
80,-12590.053412476176,-0.13690476190476192,-0.25,-0.07738095238095238,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
81,-11112.994848255941,-0.11309523809523808,-0.11904761904761904,-0.035714285714285726,-0.1607142857142857,-0.05,-0.05,-0.05,-0.05,0.0,0.0
82,-14277.15585220058,-0.14285714285714285,-0.029761904761904767,-0.15476190476190477,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
83,-14641.68093644228,-0.11904761904761904,-0.053571428571428575,-0.07142857142857142,-0.053571428571428575,-0.05,-0.05,-0.05,-0.05,0.0,0.0
84,-14204.183549405017,-0.04166666666666666,-0.047619047619047616,-0.011904761904761918,-0.01785714285714285,-0.05,-0.05,-0.026190476190476195,-0.026190476190476195,0.0,0.0
85,-14410.681837226963,-0.11904761904761904,-0.08333333333333334,-0.11904761904761904,-0.2261904761904762,-0.05,-0.05,-0.05,-0.05,0.0,0.0
86,-14228.618994752003,-0.10119047619047619,-0.023809523809523808,-0.047619047619047616,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
87,-12499.021991238405,-0.11309523809523808,-0.11904761904761904,-0.01785714285714285,-0.06547619047619047,-0.05,-0.05,-0.03214285714285715,-0.05,0.0,0.0
88,-12407.990570000897,-0.053571428571428575,-0.10119047619047619,-0.08333333333333334,-0.08333333333333334,-0.05,-0.05,-0.05,-0.05,0.0,0.0
89,-14303.899307891203,-0.10714285714285715,-0.11309523809523808,-0.11904761904761904,-0.11904761904761904,-0.05,-0.05,-0.05,-0.05,0.0,0.0
90,-20943.33096216878,-0.06547619047619047,-0.10714285714285715,-0.035714285714285726,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
91,-14130.869303002662,-0.13690476190476192,-0.17857142857142858,-0.11904761904761904,-0.06547619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
92,-13955.524731039302,-0.06547619047619047,-0.023809523809523808,-0.053571428571428575,-0.25,-0.05,-0.05,-0.05,-0.05,0.0,0.0
93,-12863.147676188644,-0.053571428571428575,-0.01785714285714285,0.0,-0.035714285714285726,-0.05,-0.05,-0.026190476190476195,-0.05,0.0,0.0
94,-12295.351871221384,-0.08928571428571427,-0.005952380952380959,-0.04166666666666666,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
95,-11497.676357625518,-0.10714285714285715,-0.035714285714285726,-0.13095238095238096,-0.09523809523809523,-0.05,-0.05,-0.05,-0.05,0.0,0.0
96,-14683.776100939693,-0.11904761904761904,-0.19047619047619047,-0.023809523809523808,-0.11904761904761904,-0.05,-0.05,-0.05,-0.05,0.0,0.0
97,-14137.587573514262,-0.10119047619047619,-0.11904761904761904,-0.053571428571428575,-0.059523809523809534,-0.05,-0.05,-0.05,-0.05,0.0,0.0
98,-12499.021991238405,-0.10119047619047619,-0.17857142857142858,-0.011904761904761918,-0.035714285714285726,-0.05,-0.05,-0.05,-0.05,0.0,0.0
99,-14127.855771562521,-0.08928571428571427,-0.047619047619047616,-0.047619047619047616,-0.19047619047619047,-0.05,-0.05,-0.05,-0.05,0.0,0.0
