,0,1,2,3,4,5,6,7,8,9,10
0,-1211.125757782691,-0.07142857142857142,-0.08333333333333334,-0.01785714285714285,-0.125,-0.05,-0.05,-0.0380952380952381,-0.05,0.0,0.0
1,-1666.2828639703803,-0.029761904761904767,-0.07738095238095238,-0.04166666666666666,-0.011904761904761918,-0.05,-0.05,-0.05,-0.05,0.0,0.0
2,-127.32135322544491,-0.059523809523809534,-0.07142857142857142,-0.035714285714285726,-0.005952380952380959,-0.05,-0.05,-0.05,-0.020238095238095243,0.0,0.0
3,-209.78012416948332,-0.053571428571428575,-0.07738095238095238,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
4,-1038.5841944591666,-0.011904761904761918,-0.053571428571428575,-0.13690476190476192,-0.023809523809523808,-0.05,-0.05,-0.05,-0.05,0.0,0.0
5,-209.78012416948332,-0.023809523809523808,-0.06547619047619047,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
6,-145.40651042948593,-0.07142857142857142,-0.07142857142857142,-0.035714285714285726,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
7,-1575.2514427329297,-0.06547619047619047,-0.023809523809523808,-0.059523809523809534,-0.029761904761904767,-0.05,-0.03214285714285715,-0.05,-0.05,0.0,0.0
8,-1575.2514427329297,-0.005952380952380959,-0.053571428571428575,-0.059523809523809534,-0.07142857142857142,-0.05,-0.05,-0.05,-0.05,0.0,0.0
9,-344.3692817881529,-0.10714285714285715,-0.06547619047619047,-0.07738095238095238,-0.023809523809523808,-0.05,-0.05,-0.05,-0.0380952380952381,0.0,0.0
10,-194.78263139683986,-0.11309523809523808,-0.059523809523809534,-0.059523809523809534,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
11,-74.77042880357476,-0.047619047619047616,-0.06547619047619047,-0.047619047619047616,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
12,-2485.5656551082793,-0.09523809523809523,-0.08928571428571427,-0.047619047619047616,0.0,-0.05,-0.05,-0.05,-0.05,0.0,0.0
13,-191.2759581815917,-0.053571428571428575,-0.07142857142857142,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
14,-1117.0424052174203,-0.023809523809523808,-0.11309523809523808,-0.08333333333333334,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
15,-1484.2200214953918,-0.047619047619047616,-0.06547619047619047,-0.029761904761904767,-0.09523809523809523,-0.05,-0.05,-0.05,-0.05,0.0,0.0
16,-1666.2828639703803,-0.11904761904761904,-0.053571428571428575,-0.029761904761904767,-0.07738095238095238,-0.05,-0.05,-0.05,-0.05,0.0,0.0
17,-209.78012416948332,-0.053571428571428575,-0.07142857142857142,-0.04166666666666666,0.0,-0.05,-0.05,-0.05,-0.0023809523809523864,0.0,0.0
